, KOOTENAI - LIBBY DAM, KOOTENAI - AT LEONIA, NF FLATHEAD - NEAR COLUMBIA FALLS, MF FLATHEAD - NEAR WEST GLACIER, SF FLATHEAD - HUNGRY HORSE DAM, FLATHEAD - AT COLUMBIA FALLS, CLARK FORK - AT DEER LODGE, CLARK FORK - NR DRUMMOND, ROCK CREEK - NEAR CLINTON, BLACKFOOT - NEAR BONNER, CLARK FORK - ABOVE MISSOULA, BITTERROOT - NEAR MISSOULA, CLARK FORK - BELOW MISSOULA, ST. REGIS - NEAR ST. REGIS, CLARK FORK - AT ST REGIS, FLATHEAD - KERR DAM, CLARK FORK - NOXON RAPIDS DAM, CLARK FORK - CABINET GORGE DAM, PRIEST - NEAR PRIEST RIVER, PEND OREILLE - ALBENI FALLS DAM, COEUR D ALENE - COEUR D ALENE LAKE, SPOKANE - AT SPOKANE, SPOKANE - AT LONGLAKE, ST MARIES - NEAR SANTA, COLUMBIA - AT INTL BOUNDARY, KETTLE - AT LAURIER, COLUMBIA - GRAND COULEE DAM, COLUMBIA - CHIEF JOSEPH DAM, OKANOGAN - NEAR TONASKET, METHOW - NEAR PATEROS, COLUMBIA - WELLS DAM, CHELAN - LAKE CHELAN DAM, COLUMBIA - ROCKY REACH DAM, ENTIAT - NEAR ARDENVOIR, WENATCHEE - AT PESHASTIN, COLUMBIA - WANAPUM DAM, COLUMBIA - PRIEST RAPIDS DAM, YAKIMA - KEECHELUS LAKE, KACHESS - KACHESS DAM, YAKIMA - AT EASTON, CLE ELUM - CLE ELUM LAKE, TEANAWAY - BELOW FORKS, YAKIMA - AT UMTANUM, BUMPING - BUMPING LAKE DAM, NACHES - NEAR CLIFFDEL, TIETON - RIMROCK LAKE NEAR RIMROCK, NACHES - NEAR NACHES, YAKIMA - NEAR PARKER, YAKIMA - AT KIONA, HENRYS FORK - ISLAND PARK DAM, FALL RIVER - NEAR CHESTER, HENRYS FORK - AT ST. ANTHONY, TETON - NEAR ST. ANTHONY, HENRYS FORK - AT REXBURG, SNAKE - JACKSON LAKE AT DAM, SNAKE - NEAR JACKSON, SNAKE - NEAR ALPINE, SF SNAKE - PALISADES DAM, SNAKE - NEAR HEISE, WILLOW CREEK - RIRIE DAM, SNAKE - AB EAGLE ROCK NR IDAHO FALLS, SNAKE - NEAR SHELLEY, SNAKE - AT BLACKFOOT, SNAKE - NEAR BLACKFOOT, PORTNEUF - AT POCATELLO, SNAKE - AMERICAN FALLS RESERVOIR, SNAKE - AT MILNER, BRUNEAU - NEAR HOT SPRINGS, SNAKE - BELOW SWAN FALLS, BIG LOST - AT HOWELL RANCH NEAR CHILLY, BIG LOST - MACKAY RESERVOIR NEAR MACKAY, BIG WOOD - AT HAILEY, BIG WOOD - MAGIC DAM, LITTLE WOOD - LITTLE WOOD DAM, OWYHEE - BELOW OWYHEE DAM, SF BOISE - ANDERSON RANCH DAM, BOISE - LUCKY PEAK DAM, BOISE - AT GLENWOOD BRIDGE, BOISE - NEAR PARMA, MALHEUR - WARM SPRINGS DAM, MALHEUR - AGENCY VALLEY DAM, BULLY CREEK - BULLY CREEK DAM, MALHEUR - NEAR VALE, NF PAYETTE - CASCADE DAM, DEADWOOD - NEAR LOWMAN, PAYETTE - NEAR EMMETT, WEISER - NEAR WEISER, SNAKE - AT WEISER, SNAKE - BROWNLEE DAM, SALMON - AT WHITEBIRD, GRANDE RONDE - TROY, SNAKE - NEAR ANATONE, CLEARWATER - AT OROFINO, NF CLEARWATER - DWORSHAK DAM, CLEARWATER - AT SPALDING, SNAKE - LOWER GRANITE DAM, SNAKE - LITTLE GOOSE DAM, SNAKE - LOWER MONUMENTAL DAM, SNAKE - ICE HARBOR DAM, WALLA WALLA - NEAR TOUCHET, COLUMBIA - MCNARY DAM, UMATILLA - NEAR GIBBON, UMATILLA - AT PENDLETON, MCKAY CREEK - NEAR PILOT ROCK, UMATILLA - NEAR UMATILLA, NF JOHN DAY - AT MONUMENT, JOHN DAY - AT SERVICE CK, COLUMBIA - JOHN DAY DAM, DESCHUTES - AT MOODY NR BIGGS, COLUMBIA - THE DALLES DAM, KLICKITAT - NEAR PITT, HOOD - NEAR TUCKER BRIDGE, WHITE SALMON - NEAR UNDERWOOD, COLUMBIA - BONNEVILLE DAM
2015-03-03, 4502, 6530, , 1448, , , , , 296, , , , , 478, 5188, 10613, 20239, , 2094, , , 8488, 10181, 154, 100696, 2633, , , 2339, 1219, 145776, , 144762, , 2421, 143695, 142962, 176, 224, , , 248, 1744, , , 398, 1237, 3362, 4521, 342, , , 394, 1333, 448, 1457, , 2766, , 33, 3454, 3480, 2946, , 196, , 1385, 129, 7656, 78, 145, , 316, 82, 573, , 1719, , 911, 186, , , 68, , , , 512, 12000, , 5908, 2482, , 6379, , 11674, 36236, 34516, 34960, 34960, 552, 189939, , 491, 261, 276, 967, 1680, 188237, 5403, 190344, 1914, , 1279, 
2015-03-04, 4426, 6334, , 1401, , , , , 290, , , , , 459, 4978, 9708, 19725, , 2041, , , 7391, 8538, 150, 96033, 2476, , , 2314, 1167, 143932, , 145874, , 2360, 148190, 148194, 161, 205, , , 228, 1685, , , 366, 1191, 3138, 4272, 340, , , 389, 1356, 447, 1449, , 2732, , 33, 3486, 3482, 2935, , 196, , 1276, 126, 7738, 78, 145, , 276, 80, 713, , 1704, , 982, 174, , , 67, , , , 505, 12130, , 5769, 2379, , 6156, , 10432, 35314, 33828, 34262, 34262, 531, 189061, , 464, 235, 272, 896, 1629, 186518, 5304, 187866, 1847, , 1225, 
2015-03-05, 4359, 6224, , 1359, , , , , 285, , , , , 440, 4750, 9503, 18954, , 1992, , , 5079, 6578, 146, 94411, 2332, , , 2256, 1116, 143836, , 146451, , 2301, 148735, 148724, 149, 187, , , 210, 1618, , , 346, 1150, 2909, 4021, 336, , , 384, 1332, 445, 1442, , 2708, , 33, 3500, 3490, 2973, , 194, , 1166, 123, 7528, 77, 143, , 248, 77, 630, , 1691, , 1049, 169, , , 67, , , , 480, 11932, , 5641, 2284, , 5813, , 10108, 34715, 33462, 33886, 33886, 514, 189437, , 436, 210, 249, 835, 1548, 188474, 5278, 189958, 1792, , 1178, 
2015-03-06, 4282, 6135, , 1317, , , , , 280, , , , , 422, 4534, 9394, 18429, , 1946, , , 4343, 5600, 156, 93361, 2190, , , 2182, 1064, 143710, , 146315, , 2245, 148587, 148595, 140, 179, , , 194, 1557, , , 332, 1128, 2740, 3774, 334, , , 380, 1268, 444, 1437, , 2688, , 33, 3466, 3449, 2984, , 196, , 1056, 125, 7403, 76, 142, , 229, 75, 466, , 1682, , 1114, 173, , , 67, , , , 454, 11868, , 5521, 2191, , 5495, , 9766, 33559, 32538, 32952, 32952, 503, 188611, , 409, 194, 223, 882, 1551, 188634, 5260, 190131, 1725, , 1136, 
2015-03-07, 4219, 6090, , 1274, , , , , 277, , , , , 406, 4334, 9339, 18102, , 1917, , , 3618, 4575, 197, 93728, 2058, , , 2112, 1018, 140532, , 143840, , 2214, 146874, 147079, 136, 183, , , 178, 1529, , , 336, 1117, 2618, 3571, 331, , , 380, 1200, 442, 1432, , 2676, , 40, 3402, 3372, 2952, , 210, , 946, 132, 7316, 76, 142, , 216, 72, 500, , 1680, , 1177, 223, , , 67, , , , 452, 11691, , 5406, 2104, , 5203, , 9450, 32568, 31781, 32184, 32184, 489, 186864, , 394, 188, 202, 970, 1677, 187890, 5245, 189397, 1675, , 1098, 
2015-03-08, 4151, 6043, , 1235, , , , , 294, , , , , 395, 4216, 9330, 17948, , 1904, , , 3499, 4394, 183, 96516, 1946, , , 2049, 984, 131932, , 135008, , 2320, 138164, 138478, 138, 194, , , 164, 1564, , , 363, 1157, 2584, 3453, 329, , , 388, 1161, 442, 1435, , 2686, , 52, 3341, 3294, 2899, , 218, , 836, 141, 7236, 75, 140, , 246, 76, 586, , 1702, , 1243, 258, , , 66, , , , 540, 11710, , 5298, 2016, , 5032, , 9214, 30390, 29836, 30229, 30229, 476, 180494, , 422, 183, 199, 1099, 1862, 183868, 5230, 185628, 1637, , 1060, 
2015-03-09, 4083, 6110, , 1199, , , , , 318, , , , , 409, 4219, 9320, 17906, , 1898, , , 3488, 4341, 159, 97642, 1860, , , 1992, 1015, 128378, , 131106, , 2530, 133820, 133920, 142, 202, , , 152, 1562, , , 403, 1309, 2663, 3483, 330, , , 395, 1160, 441, 1440, , 2706, , 61, 3319, 3246, 2858, , 229, , 727, 156, 7159, 74, 139, , 340, 82, 613, , 1721, , 1309, 243, , , 66, , , , 734, 11954, , 5200, 2124, , 5040, , 9173, 30414, 30093, 30477, 30477, 482, 171880, , 442, 172, 230, 1613, 2328, 175800, 5223, 177483, 1610, , 1030, 
2015-03-10,4028.0,6297.0,1243.0,1162.0,2290.0,5869.0,240.0,690.0,321.0,1034.0,2144.0,1432.0,3611.0,436.0,4198.0,9362.0,17910.0,20081.0,1892.0,22598.0,6007.0,3540.0,4357.0,156.0,98216.0,1830.0,94138.0,137318.0,1943.0,1206.0,128465.0,1999.0,131190.0,298.0,2651.0,133815.0,133805.0,144.0,208.0,333.0,716.0,173.0,1535.0,200.0,639.0,450.0,1442.0,2758.0,3604.0,332.0,476.0,1335.0,392.0,1191.0,440.0,1442.0,1790.0,2718.0,2816.0,64.0,3350.0,3252.0,2860.0,3140.0,240.0,5748.0,617.0,183.0,7095.0,74.0,138.0,221.0,431.0,82.0,634.0,792.0,1732.0,265.0,1373.0,226.0,161.0,93.0,66.0,635.0,114.0,1655.0,875.0,12211.0,12306.0,5152.0,2616.0,21155.0,5295.0,3524.0,9312.0,31383.0,31296.0,31672.0,31672.0,507.0,169908.0,144.0,450.0,165.0,260.0,2108.0,2792.0,174317.0,5248.0,175787.0,1596.0,667.0,1010.0,200748.0
2015-03-11,3958.0,6432.0,1240.0,1130.0,2751.0,5880.0,235.0,710.0,306.0,1152.0,2302.0,1700.0,4028.0,483.0,4198.0,9396.0,17914.0,20164.0,1895.0,22896.0,6088.0,3750.0,4492.0,164.0,97835.0,1812.0,91752.0,134998.0,1912.0,1317.0,128555.0,2487.0,131271.0,346.0,2511.0,133810.0,133816.0,148.0,218.0,346.0,1015.0,195.0,1524.0,275.0,739.0,494.0,1545.0,2808.0,3728.0,333.0,502.0,1380.0,394.0,1210.0,439.0,1443.0,1801.0,2729.0,2827.0,83.0,3396.0,3285.0,2906.0,3116.0,248.0,5699.0,508.0,214.0,7038.0,73.0,136.0,265.0,500.0,88.0,623.0,943.0,1747.0,264.0,1436.0,204.0,148.0,79.0,66.0,694.0,127.0,1745.0,1018.0,12428.0,12257.0,5211.0,2794.0,23148.0,5770.0,3786.0,9771.0,32650.0,32650.0,33017.0,33017.0,542.0,171280.0,176.0,449.0,159.0,278.0,2435.0,3144.0,176846.0,5290.0,178292.0,1602.0,694.0,992.0,197506.0
2015-03-12,3922.0,6772.0,1422.0,1098.0,3897.0,6164.0,248.0,756.0,310.0,1415.0,2713.0,2256.0,4989.0,589.0,4299.0,9488.0,18158.0,20778.0,1918.0,23874.0,7245.0,4280.0,4904.0,190.0,97588.0,1822.0,92692.0,127498.0,1919.0,1284.0,126326.0,3597.0,129221.0,612.0,2838.0,132276.0,132361.0,213.0,310.0,378.0,1583.0,258.0,1553.0,541.0,916.0,579.0,1654.0,2876.0,3844.0,337.0,536.0,1562.0,407.0,1246.0,444.0,1454.0,1928.0,2756.0,2843.0,102.0,3430.0,3304.0,2957.0,3122.0,257.0,5708.0,398.0,243.0,6982.0,72.0,136.0,328.0,602.0,91.0,538.0,1370.0,1781.0,264.0,1502.0,201.0,221.0,122.0,66.0,1423.0,186.0,2037.0,1180.0,12715.0,12625.0,5509.0,2914.0,25048.0,6506.0,5046.0,9010.0,32742.0,32742.0,33101.0,33101.0,608.0,171545.0,376.0,453.0,154.0,292.0,2516.0,3346.0,178651.0,5345.0,180233.0,1622.0,792.0,974.0,201357.0
2015-03-13,3952.0,7151.0,1685.0,1066.0,5184.0,6692.0,269.0,804.0,313.0,1711.0,3214.0,3141.0,6367.0,647.0,4520.0,9664.0,18534.0,22262.0,1942.0,25272.0,10486.0,5348.0,5802.0,214.0,97549.0,1846.0,94648.0,101249.0,1979.0,1258.0,126431.0,4549.0,129026.0,784.0,3664.0,132516.0,132460.0,236.0,366.0,380.0,1750.0,322.0,1704.0,517.0,1013.0,586.0,1775.0,3038.0,3936.0,342.0,594.0,1870.0,411.0,1352.0,451.0,1452.0,2127.0,2800.0,2883.0,81.0,3508.0,3351.0,3009.0,3159.0,264.0,5768.0,288.0,258.0,6915.0,72.0,136.0,376.0,670.0,89.0,452.0,1934.0,1792.0,268.0,1578.0,239.0,336.0,112.0,66.0,1378.0,260.0,3011.0,1322.0,13057.0,14032.0,6005.0,2920.0,28309.0,7297.0,7638.0,9640.0,34290.0,34290.0,34641.0,34641.0,701.0,170907.0,537.0,507.0,151.0,310.0,2314.0,3245.0,178678.0,5474.0,180392.0,1637.0,821.0,984.0,204090.0
2015-03-14,3985.0,7198.0,1922.0,1039.0,5304.0,7152.0,279.0,814.0,295.0,1898.0,3470.0,3648.0,7122.0,603.0,4651.0,9753.0,18695.0,24396.0,1940.0,26877.0,11682.0,6091.0,6756.0,216.0,97279.0,1839.0,98152.0,92999.0,2176.0,1214.0,127384.0,4139.0,129994.0,807.0,3307.0,133300.0,133290.0,231.0,312.0,365.0,1589.0,273.0,1803.0,404.0,1046.0,551.0,1746.0,3191.0,4051.0,340.0,652.0,1988.0,399.0,1415.0,444.0,1442.0,2180.0,2756.0,2920.0,70.0,3633.0,3462.0,3117.0,3304.0,258.0,5894.0,178.0,257.0,6832.0,71.0,134.0,388.0,588.0,86.0,465.0,1849.0,1754.0,282.0,1677.0,235.0,293.0,86.0,66.0,1156.0,244.0,3161.0,1301.0,13170.0,16002.0,6410.0,2527.0,30152.0,7213.0,7718.0,9783.0,34784.0,34784.0,35126.0,35126.0,719.0,172769.0,470.0,574.0,156.0,362.0,1997.0,2946.0,181117.0,5567.0,182869.0,1608.0,728.0,1003.0,192018.0
2015-03-15,3987.0,6989.0,2202.0,1009.0,5644.0,7601.0,292.0,833.0,277.0,2034.0,3596.0,3758.0,7355.0,551.0,4568.0,9682.0,18463.0,25476.0,1936.0,28896.0,11480.0,5945.0,6822.0,253.0,96592.0,1816.0,110548.0,92999.0,2361.0,1149.0,127207.0,6117.0,129894.0,1033.0,2858.0,132862.0,132894.0,229.0,293.0,487.0,2317.0,265.0,1771.0,720.0,1390.0,522.0,1690.0,3076.0,4161.0,336.0,742.0,2146.0,392.0,1391.0,440.0,1436.0,2266.0,2720.0,2943.0,68.0,3674.0,3508.0,3230.0,3608.0,247.0,6158.0,68.0,251.0,6741.0,71.0,133.0,433.0,474.0,84.0,605.0,2113.0,1787.0,297.0,1780.0,290.0,302.0,68.0,66.0,1538.0,306.0,3101.0,1226.0,13126.0,16370.0,6511.0,2252.0,29464.0,6663.0,8149.0,9268.0,34248.0,34248.0,34584.0,34584.0,698.0,172932.0,522.0,644.0,220.0,432.0,1795.0,2631.0,181899.0,5682.0,183878.0,1569.0,852.0,1103.0,182738.0
2015-03-16,3986.0,6784.0,2905.0,984.0,6715.0,8807.0,330.0,924.0,268.0,2316.0,4028.0,4301.0,8329.0,522.0,4404.0,9620.0,18104.0,26834.0,1943.0,30819.0,15034.0,5517.0,6341.0,294.0,95644.0,1803.0,116584.0,92874.0,2312.0,1104.0,120626.0,7624.0,124630.0,1134.0,3064.0,129210.0,127000.0,242.0,299.0,524.0,2431.0,272.0,1770.0,825.0,1975.0,488.0,1670.0,2965.0,4129.0,334.0,889.0,2463.0,388.0,1348.0,439.0,1434.0,2426.0,2706.0,2966.0,69.0,3638.0,3465.0,3258.0,3874.0,237.0,6514.0,0.0,244.0,6652.0,71.0,133.0,484.0,398.0,82.0,698.0,2444.0,1876.0,312.0,1880.0,360.0,397.0,55.0,66.0,2118.0,402.0,3846.0,1242.0,13086.0,17311.0,6477.0,2179.0,32840.0,6236.0,13075.0,8770.0,33511.0,33511.0,33841.0,33841.0,741.0,171438.0,818.0,764.0,279.0,516.0,1918.0,2679.0,180630.0,5786.0,182770.0,1691.0,1226.0,1201.0,186422.0
2015-03-17,4000.0,6715.0,2796.0,962.0,6510.0,9069.0,343.0,978.0,269.0,2542.0,4530.0,5412.0,9941.0,508.0,4279.0,9568.0,17806.0,28764.0,1964.0,31724.0,17764.0,5684.0,6352.0,316.0,94781.0,1802.0,118891.0,118602.0,2214.0,1095.0,107188.0,5215.0,110101.0,892.0,3193.0,114228.0,101128.0,257.0,310.0,420.0,1734.0,272.0,1808.0,577.0,2008.0,463.0,1664.0,2933.0,4029.0,334.0,972.0,2719.0,386.0,1330.0,436.0,1429.0,2587.0,2710.0,2994.0,71.0,3601.0,3414.0,3220.0,4065.0,243.0,6795.0,0.0,238.0,6558.0,70.0,131.0,524.0,364.0,82.0,732.0,2372.0,1983.0,314.0,1976.0,386.0,378.0,47.0,65.0,1538.0,377.0,4488.0,1276.0,13190.0,19373.0,6438.0,2214.0,36202.0,6211.0,14056.0,8511.0,33229.0,33229.0,33552.0,33552.0,742.0,154590.0,748.0,789.0,287.0,635.0,2017.0,2840.0,167771.0,5828.0,170783.0,1830.0,1071.0,1202.0,196755.0
2015-03-18,4036.0,6665.0,2195.0,960.0,4980.0,8292.0,316.0,846.0,272.0,2422.0,4221.0,5064.0,9285.0,494.0,4170.0,9522.0,17527.0,29631.0,1966.0,32152.0,15309.0,6044.0,6712.0,340.0,94089.0,1792.0,120502.0,120442.0,2124.0,1090.0,106688.0,3898.0,109354.0,696.0,2962.0,112400.0,98584.0,250.0,299.0,392.0,1324.0,274.0,1783.0,457.0,1675.0,444.0,1633.0,2824.0,3917.0,336.0,1010.0,2645.0,384.0,1332.0,434.0,1421.0,2597.0,2704.0,3009.0,71.0,3598.0,3393.0,3188.0,4335.0,256.0,7018.0,0.0,232.0,6472.0,69.0,128.0,536.0,348.0,82.0,912.0,2036.0,2039.0,313.0,2054.0,385.0,300.0,40.0,60.0,1264.0,317.0,4113.0,1210.0,13154.0,19713.0,6390.0,2096.0,35376.0,6355.0,10569.0,8376.0,32973.0,32973.0,33288.0,33288.0,700.0,137773.0,580.0,768.0,316.0,638.0,2017.0,2857.0,147948.0,5860.0,150493.0,1928.0,864.0,1204.0,217400.0
2015-03-19,4044.0,6576.0,1965.0,958.0,4234.0,7863.0,303.0,767.0,271.0,2252.0,3757.0,4154.0,7912.0,477.0,4074.0,9470.0,17234.0,28346.0,1965.0,31220.0,11300.0,6065.0,6837.0,289.0,93220.0,1781.0,120224.0,120275.0,2050.0,1082.0,105948.0,3325.0,108654.0,566.0,2850.0,111625.0,97818.0,270.0,314.0,404.0,1196.0,310.0,1762.0,404.0,1470.0,446.0,1682.0,2684.0,3776.0,336.0,1044.0,2578.0,379.0,1322.0,434.0,1412.0,2620.0,2701.0,3038.0,71.0,3614.0,3399.0,3180.0,4690.0,262.0,7352.0,0.0,225.0,6410.0,69.0,126.0,539.0,338.0,82.0,1044.0,1944.0,2082.0,312.0,2130.0,392.0,247.0,37.0,54.0,1197.0,300.0,3807.0,1185.0,13075.0,18882.0,6290.0,2042.0,35705.0,6328.0,8268.0,8382.0,32683.0,32683.0,32992.0,32992.0,658.0,135988.0,474.0,769.0,287.0,630.0,1979.0,2812.0,145247.0,5911.0,147487.0,1976.0,763.0,1236.0,215436.0
2015-03-20,4054.0,6522.0,1881.0,963.0,4072.0,7668.0,294.0,740.0,273.0,2124.0,3501.0,3609.0,7110.0,475.0,4014.0,9439.0,17014.0,26578.0,1959.0,29845.0,9211.0,5962.0,6730.0,270.0,92520.0,1769.0,120228.0,120124.0,1986.0,1081.0,104986.0,3290.0,107681.0,506.0,2836.0,110633.0,96827.0,285.0,317.0,443.0,1188.0,352.0,1842.0,383.0,1328.0,446.0,1705.0,2720.0,3643.0,337.0,1058.0,2516.0,375.0,1323.0,434.0,1406.0,2592.0,2698.0,3047.0,74.0,3622.0,3396.0,3167.0,4864.0,270.0,7634.0,0.0,226.0,6382.0,69.0,124.0,540.0,353.0,84.0,971.0,1856.0,2159.0,310.0,2206.0,365.0,218.0,35.0,48.0,1112.0,294.0,3742.0,1206.0,13103.0,18241.0,6191.0,2235.0,34733.0,6309.0,7802.0,8343.0,32516.0,32516.0,32819.0,32819.0,644.0,134691.0,424.0,694.0,289.0,614.0,2064.0,2894.0,143942.0,5971.0,146234.0,1938.0,775.0,1256.0,206939.0
2015-03-21,4068.0,6544.0,1832.0,975.0,3973.0,7548.0,286.0,725.0,279.0,2051.0,3398.0,3205.0,6602.0,478.0,3980.0,9448.0,16876.0,25460.0,1948.0,28547.0,8650.0,6007.0,6727.0,262.0,91622.0,1768.0,120832.0,120889.0,1929.0,1085.0,104130.0,3166.0,106818.0,476.0,2814.0,109749.0,101133.0,278.0,304.0,451.0,1043.0,346.0,1865.0,354.0,1206.0,435.0,1640.0,2633.0,3580.0,339.0,1030.0,2398.0,374.0,1315.0,433.0,1397.0,2506.0,2695.0,3049.0,74.0,3636.0,3400.0,3153.0,4900.0,274.0,7717.0,0.0,241.0,6383.0,68.0,122.0,536.0,446.0,84.0,910.0,1682.0,2248.0,314.0,2283.0,258.0,197.0,34.0,42.0,1137.0,284.0,3600.0,1182.0,13144.0,17559.0,6114.0,2466.0,34006.0,6512.0,7385.0,8528.0,32658.0,32658.0,32954.0,32954.0,630.0,133980.0,382.0,632.0,275.0,542.0,2108.0,2990.0,142981.0,6013.0,145272.0,1900.0,817.0,1223.0,200300.0
2015-03-22,4083.0,6544.0,1838.0,988.0,3822.0,7500.0,282.0,712.0,279.0,1970.0,3296.0,2893.0,6189.0,478.0,3961.0,9456.0,16720.0,24690.0,1928.0,27715.0,8462.0,6170.0,6884.0,227.0,88552.0,1778.0,119468.0,119666.0,1874.0,1092.0,102550.0,2980.0,105372.0,442.0,2773.0,108422.0,108503.0,286.0,302.0,471.0,946.0,360.0,1844.0,329.0,1096.0,420.0,1577.0,2460.0,3472.0,341.0,1005.0,2302.0,371.0,1313.0,432.0,1390.0,2452.0,2684.0,3061.0,77.0,3643.0,3396.0,3138.0,4860.0,278.0,7712.0,0.0,277.0,6408.0,67.0,118.0,528.0,534.0,86.0,829.0,1549.0,2316.0,378.0,2358.0,206.0,176.0,33.0,30.0,1138.0,270.0,3387.0,1240.0,13199.0,16926.0,6038.0,2603.0,33572.0,6639.0,6658.0,8713.0,32816.0,32816.0,33108.0,33108.0,630.0,142702.0,366.0,584.0,255.0,480.0,2042.0,2924.0,149986.0,6059.0,151876.0,1936.0,972.0,1244.0,202210.0
2015-03-23,4100.0,6543.0,1808.0,1008.0,3754.0,7440.0,276.0,699.0,279.0,1888.0,3201.0,2675.0,5876.0,490.0,3952.0,9472.0,16529.0,24028.0,1935.0,27205.0,8406.0,6227.0,6960.0,228.0,85689.0,1782.0,117980.0,118146.0,1823.0,1106.0,98640.0,3074.0,101514.0,426.0,2812.0,104770.0,104930.0,301.0,328.0,507.0,915.0,383.0,1893.0,353.0,1063.0,423.0,1529.0,2338.0,3309.0,346.0,996.0,2280.0,372.0,1304.0,432.0,1388.0,2440.0,2685.0,3070.0,79.0,3652.0,3398.0,3124.0,4767.0,271.0,7647.0,0.0,322.0,6451.0,67.0,116.0,523.0,620.0,89.0,730.0,1512.0,2409.0,462.0,2430.0,184.0,166.0,33.0,23.0,1185.0,267.0,3314.0,1340.0,13337.0,16502.0,5996.0,2859.0,33299.0,6732.0,6386.0,8841.0,33138.0,33138.0,33422.0,33422.0,662.0,144542.0,389.0,579.0,272.0,446.0,2146.0,2856.0,153670.0,6138.0,156124.0,2018.0,1122.0,1317.0,203866.0
