, KOOTENAI - LIBBY DAM, KOOTENAI - AT LEONIA, NF FLATHEAD - NEAR COLUMBIA FALLS, MF FLATHEAD - NEAR WEST GLACIER, SF FLATHEAD - HUNGRY HORSE DAM, FLATHEAD - AT COLUMBIA FALLS, CLARK FORK - AT DEER LODGE, CLARK FORK - NR DRUMMOND, ROCK CREEK - NEAR CLINTON, BLACKFOOT - NEAR BONNER, CLARK FORK - ABOVE MISSOULA, BITTERROOT - NEAR MISSOULA, CLARK FORK - BELOW MISSOULA, ST. REGIS - NEAR ST. REGIS, CLARK FORK - AT ST REGIS, FLATHEAD - KERR DAM, CLARK FORK - NOXON RAPIDS DAM, CLARK FORK - CABINET GORGE DAM, PRIEST - NEAR PRIEST RIVER, PEND OREILLE - ALBENI FALLS DAM, COEUR D ALENE - COEUR D ALENE LAKE, SPOKANE - AT SPOKANE, SPOKANE - AT LONGLAKE, ST MARIES - NEAR SANTA, COLUMBIA - AT INTL BOUNDARY, KETTLE - AT LAURIER, COLUMBIA - GRAND COULEE DAM, COLUMBIA - CHIEF JOSEPH DAM, OKANOGAN - NEAR TONASKET, METHOW - NEAR PATEROS, COLUMBIA - WELLS DAM, CHELAN - LAKE CHELAN DAM, COLUMBIA - ROCKY REACH DAM, ENTIAT - NEAR ARDENVOIR, WENATCHEE - AT PESHASTIN, COLUMBIA - WANAPUM DAM, COLUMBIA - PRIEST RAPIDS DAM, YAKIMA - KEECHELUS LAKE, KACHESS - KACHESS DAM, YAKIMA - AT EASTON, CLE ELUM - CLE ELUM LAKE, TEANAWAY - BELOW FORKS, YAKIMA - AT UMTANUM, BUMPING - BUMPING LAKE DAM, NACHES - NEAR CLIFFDEL, TIETON - RIMROCK LAKE NEAR RIMROCK, NACHES - NEAR NACHES, YAKIMA - NEAR PARKER, YAKIMA - AT KIONA, HENRYS FORK - ISLAND PARK DAM, FALL RIVER - NEAR CHESTER, HENRYS FORK - AT ST. ANTHONY, TETON - NEAR ST. ANTHONY, HENRYS FORK - AT REXBURG, SNAKE - JACKSON LAKE AT DAM, SNAKE - NEAR JACKSON, SNAKE - NEAR ALPINE, SF SNAKE - PALISADES DAM, SNAKE - NEAR HEISE, WILLOW CREEK - RIRIE DAM, SNAKE - AB EAGLE ROCK NR IDAHO FALLS, SNAKE - NEAR SHELLEY, SNAKE - AT BLACKFOOT, SNAKE - NEAR BLACKFOOT, PORTNEUF - AT POCATELLO, SNAKE - AMERICAN FALLS RESERVOIR, SNAKE - AT MILNER, BRUNEAU - NEAR HOT SPRINGS, SNAKE - BELOW SWAN FALLS, BIG LOST - AT HOWELL RANCH NEAR CHILLY, BIG LOST - MACKAY RESERVOIR NEAR MACKAY, BIG WOOD - AT HAILEY, BIG WOOD - MAGIC DAM, LITTLE WOOD - LITTLE WOOD DAM, OWYHEE - BELOW OWYHEE DAM, SF BOISE - ANDERSON RANCH DAM, BOISE - LUCKY PEAK DAM, BOISE - AT GLENWOOD BRIDGE, BOISE - NEAR PARMA, MALHEUR - WARM SPRINGS DAM, MALHEUR - AGENCY VALLEY DAM, BULLY CREEK - BULLY CREEK DAM, MALHEUR - NEAR VALE, NF PAYETTE - CASCADE DAM, DEADWOOD - NEAR LOWMAN, PAYETTE - NEAR EMMETT, WEISER - NEAR WEISER, SNAKE - AT WEISER, SNAKE - BROWNLEE DAM, SALMON - AT WHITEBIRD, GRANDE RONDE - TROY, SNAKE - NEAR ANATONE, CLEARWATER - AT OROFINO, NF CLEARWATER - DWORSHAK DAM, CLEARWATER - AT SPALDING, SNAKE - LOWER GRANITE DAM, SNAKE - LITTLE GOOSE DAM, SNAKE - LOWER MONUMENTAL DAM, SNAKE - ICE HARBOR DAM, WALLA WALLA - NEAR TOUCHET, COLUMBIA - MCNARY DAM, UMATILLA - NEAR GIBBON, UMATILLA - AT PENDLETON, MCKAY CREEK - NEAR PILOT ROCK, UMATILLA - NEAR UMATILLA, NF JOHN DAY - AT MONUMENT, JOHN DAY - AT SERVICE CK, COLUMBIA - JOHN DAY DAM, DESCHUTES - AT MOODY NR BIGGS, COLUMBIA - THE DALLES DAM, KLICKITAT - NEAR PITT, HOOD - NEAR TUCKER BRIDGE, WHITE SALMON - NEAR UNDERWOOD, COLUMBIA - BONNEVILLE DAM
2015-05-09,13123.0,15755.0,6529.0,7259.0,9717.0,18856.0,134.0,683.0,1326.0,3004.0,5403.0,5088.0,10491.0,1209.0,13765.0,25270.0,35350.0,33504.0,3514.0,39650.0,8234.0,9512.0,10449.0,254.0,100286.0,11584.0,99056.0,99999.0,7589.0,4043.0,111400.0,3095.0,114654.0,960.0,3964.0,118559.0,118559.0,347.0,279.0,411.0,1113.0,475.0,2851.0,403.0,1036.0,656.0,1768.0,1752.0,2377.0,913.0,2118.0,3476.0,1828.0,4694.0,3094.0,4797.0,7317.0,12440.0,15177.0,472.0,15338.0,14402.0,12574.0,11794.0,271.0,13834.0,2500.0,536.0,9619.0,134.0,103.0,840.0,806.0,297.0,462.0,2758.0,4904.0,2336.0,2758.0,96.0,162.0,16.0,1.0,1867.0,643.0,4127.0,1518.0,18596.0,18829.0,21202.0,3458.0,41920.0,23371.0,12189.0,34113.0,77389.0,77389.0,77527.0,77527.0,393.0,200431.0,234.0,476.0,98.0,276.0,1619.0,1977.0,209949.0,5108.0,210305.0,1546.0,500.0,915.0,210958.0
2015-05-10,13466.0,15904.0,6597.0,7373.0,9682.0,19148.0,134.0,686.0,1392.0,3056.0,5500.0,5267.0,10767.0,1198.0,14260.0,24699.0,36422.0,33925.0,3555.0,40206.0,7808.0,9072.0,9966.0,255.0,102409.0,11651.0,100155.0,90412.0,7796.0,4138.0,107342.0,3096.0,111657.0,977.0,4030.0,116796.0,117068.0,342.0,282.0,392.0,1126.0,475.0,2879.0,410.0,1056.0,688.0,1812.0,1830.0,2454.0,920.0,2182.0,3502.0,1892.0,4786.0,3237.0,5058.0,7553.0,12885.0,15254.0,457.0,15334.0,14374.0,12504.0,11744.0,278.0,13775.0,2500.0,568.0,9630.0,142.0,106.0,879.0,872.0,300.0,465.0,2823.0,4862.0,2377.0,2715.0,92.0,160.0,16.0,1.0,1908.0,655.0,4172.0,1572.0,18918.0,19393.0,22349.0,3637.0,42957.0,24271.0,12322.0,34969.0,79410.0,79410.0,79548.0,79548.0,404.0,199957.0,232.0,513.0,97.0,283.0,2232.0,2343.0,208081.0,5078.0,207950.0,1505.0,484.0,888.0,207604.0
2015-05-11,13792.0,21252.0,6700.0,7587.0,9912.0,19398.0,135.0,701.0,1462.0,3124.0,5628.0,5416.0,11044.0,1186.0,14736.0,24477.0,37358.0,34292.0,3600.0,40724.0,7592.0,8792.0,9643.0,257.0,104375.0,11772.0,101654.0,54207.0,7923.0,4212.0,99030.0,3120.0,102407.0,992.0,4072.0,106886.0,107118.0,332.0,287.0,368.0,1125.0,476.0,2882.0,408.0,1046.0,655.0,1818.0,1819.0,2528.0,926.0,2241.0,3534.0,1943.0,4845.0,3356.0,5314.0,7895.0,13280.0,15326.0,438.0,15314.0,14330.0,12412.0,11687.0,278.0,13727.0,2500.0,596.0,9640.0,149.0,109.0,912.0,893.0,303.0,451.0,2844.0,4813.0,2417.0,2670.0,88.0,156.0,16.0,1.0,1876.0,662.0,4188.0,1584.0,18953.0,19466.0,22927.0,3556.0,43860.0,25196.0,12334.0,35897.0,81038.0,81038.0,81173.0,81173.0,398.0,196111.0,212.0,510.0,95.0,318.0,2380.0,2839.0,206580.0,5050.0,206653.0,1465.0,468.0,858.0,202434.0
2015-05-12,14198.0,24792.0,6867.0,7702.0,10034.0,19703.0,136.0,724.0,1527.0,3273.0,5858.0,5544.0,11403.0,1187.0,15294.0,24595.0,38262.0,34708.0,3659.0,41296.0,7491.0,8581.0,9408.0,266.0,105771.0,12009.0,106771.0,58761.0,8020.0,4348.0,98907.0,3324.0,102235.0,1016.0,4171.0,106381.0,106382.0,338.0,292.0,344.0,1264.0,480.0,2888.0,419.0,1049.0,689.0,1831.0,1810.0,2554.0,925.0,2261.0,3534.0,2011.0,4893.0,3500.0,5539.0,8130.0,13622.0,15375.0,416.0,15265.0,14256.0,12298.0,11619.0,274.0,13652.0,2500.0,621.0,9644.0,157.0,112.0,950.0,910.0,314.0,435.0,2886.0,4782.0,2458.0,2622.0,86.0,146.0,16.0,1.0,1937.0,680.0,4173.0,1582.0,19009.0,19444.0,23556.0,3562.0,44632.0,25950.0,12276.0,37941.0,83372.0,83372.0,83500.0,83500.0,380.0,191848.0,207.0,488.0,94.0,314.0,2024.0,2504.0,201002.0,5026.0,200844.0,1423.0,476.0,833.0,174618.0
2015-05-13,15108.0,24792.0,7044.0,7686.0,10186.0,19849.0,135.0,710.0,1558.0,3381.0,6014.0,5651.0,11666.0,1173.0,15722.0,24480.0,39152.0,35198.0,3710.0,41883.0,7376.0,8452.0,9290.0,252.0,108869.0,12238.0,111505.0,64005.0,8126.0,4530.0,102039.0,3459.0,105129.0,1025.0,4253.0,108923.0,108772.0,337.0,295.0,318.0,1222.0,472.0,2880.0,428.0,1052.0,710.0,1861.0,1792.0,2553.0,920.0,2236.0,3464.0,2049.0,4915.0,3640.0,5746.0,8262.0,13706.0,15436.0,397.0,15187.0,14154.0,12155.0,11508.0,266.0,13534.0,2500.0,644.0,9648.0,165.0,114.0,990.0,936.0,321.0,416.0,2927.0,4858.0,2499.0,2573.0,82.0,139.0,14.0,1.0,1906.0,690.0,4209.0,1615.0,19457.0,19462.0,24536.0,3582.0,45732.0,26758.0,12178.0,38987.0,85377.0,85377.0,85504.0,85504.0,370.0,194485.0,188.0,460.0,92.0,288.0,1768.0,2240.0,202868.0,5009.0,202470.0,1386.0,463.0,814.0,171483.0
2015-05-14,15654.0,27005.0,7205.0,7730.0,10414.0,19988.0,133.0,700.0,1576.0,3456.0,6074.0,5744.0,11817.0,1164.0,15938.0,24628.0,39661.0,35388.0,3756.0,42207.0,7173.0,8246.0,9086.0,231.0,111034.0,12420.0,113158.0,65782.0,8190.0,4616.0,104598.0,3415.0,107796.0,1018.0,4255.0,111759.0,111660.0,340.0,298.0,295.0,1164.0,468.0,2864.0,436.0,1056.0,724.0,1873.0,1776.0,2546.0,907.0,2216.0,3331.0,2047.0,4838.0,3707.0,5892.0,8355.0,13798.0,15464.0,377.0,15078.0,14024.0,11986.0,11355.0,256.0,13358.0,2500.0,665.0,9649.0,175.0,118.0,1020.0,946.0,313.0,386.0,2916.0,4792.0,2539.0,2510.0,79.0,134.0,14.0,1.0,1814.0,688.0,4165.0,1560.0,19390.0,19468.0,25121.0,3462.0,46162.0,27172.0,12008.0,39451.0,86604.0,86604.0,86732.0,86732.0,346.0,199183.0,166.0,419.0,91.0,261.0,1540.0,1978.0,207210.0,4988.0,206679.0,1353.0,450.0,800.0,178109.0
2015-05-15,16183.0,28704.0,7967.0,8160.0,10608.0,21090.0,137.0,714.0,1638.0,3545.0,6198.0,5847.0,12044.0,1166.0,16172.0,24674.0,40055.0,35528.0,3818.0,42511.0,6994.0,8030.0,8862.0,231.0,113693.0,12514.0,115312.0,67796.0,8216.0,4703.0,106981.0,3491.0,110156.0,1010.0,4308.0,114138.0,114033.0,358.0,296.0,266.0,1156.0,448.0,2848.0,444.0,1063.0,726.0,1870.0,1728.0,2538.0,896.0,2212.0,3223.0,2062.0,4671.0,3836.0,6070.0,8525.0,13979.0,15512.0,361.0,14840.0,13774.0,11743.0,11112.0,248.0,13129.0,2500.0,688.0,9650.0,202.0,132.0,1072.0,968.0,315.0,362.0,2938.0,4710.0,2587.0,2456.0,78.0,132.0,13.0,1.0,1868.0,701.0,4086.0,1560.0,19194.0,19328.0,25522.0,3525.0,46430.0,27678.0,11999.0,39925.0,87011.0,87011.0,87138.0,87138.0,328.0,202400.0,153.0,389.0,90.0,223.0,1405.0,1790.0,210517.0,4970.0,209982.0,1322.0,447.0,787.0,181216.0
2015-05-16,17193.0,28723.0,9018.0,8554.0,10736.0,23019.0,154.0,783.0,1726.0,3670.0,6429.0,6085.0,12514.0,1177.0,16599.0,25354.0,40561.0,35582.0,3881.0,42705.0,6910.0,7950.0,8734.0,228.0,116053.0,12649.0,118440.0,69688.0,8227.0,4804.0,109691.0,3540.0,112878.0,1008.0,4400.0,116940.0,116825.0,339.0,270.0,234.0,1138.0,295.0,2784.0,447.0,1056.0,726.0,1841.0,1638.0,2510.0,896.0,2229.0,3194.0,2138.0,4554.0,4062.0,6359.0,8835.0,14484.0,15558.0,346.0,14549.0,13455.0,11387.0,10766.0,244.0,12799.0,2500.0,712.0,9655.0,232.0,147.0,1152.0,1030.0,320.0,364.0,3034.0,4743.0,2602.0,2424.0,74.0,130.0,12.0,1.0,1984.0,722.0,4108.0,1629.0,19158.0,19310.0,27180.0,3654.0,47634.0,28341.0,12142.0,40545.0,88442.0,88442.0,88562.0,88562.0,314.0,205648.0,148.0,389.0,89.0,189.0,1392.0,1754.0,213509.0,4948.0,212869.0,1294.0,445.0,776.0,183777.0
2015-05-17, 18906, 28716, 9592, 8915, , 24019, 170, 869, 1836, 3838, 6785, 6461, 13246, 1182, 17310, 26228, 41304, 36773, 3924, 43536, 6850, 7925, 8717, 214, 118301, 12560, 120434, 70269, 8250, 4960, 112024, 3685, 115245, 1014, 4542, 119478, 119374, 310, 256, 206, 1166, 218, 2656, 457, 1049, 735, 1805, 1444, 2432, 900, 2232, 3190, 2216, 4544, 4330, 6661, 9237, 15176, 15609, 331, 14436, 13299, 11118, 10481, 242, 12472, 2500, 720, 9654, 255, 162, 1236, 1090, 338, 377, 3092, 4802, 2556, 2369, 70, 128, 12, 1, 2071, 742, 4216, 1630, 19217, 19382, 28698, 3632, 49102, 28818, 12202, 41092, 90543, 90543, 90660, 90660, 298, 210334, 135, 375, 87, 182, 1348, 1725, 218043, 4930, 217374, 1268, 443, 766, 186834
2015-05-18, 20316, 28620, 9810, 9032, , 24452, 182, 904, 1906, 3987, 7096, 6950, 14046, 1196, 18296, 26288, 42355, 39202, 3966, 45902, 6808, 7838, 8629, 213, 120538, 12420, 122304, 72066, 8337, 5132, 114232, 3793, 117470, 1019, 4687, 121860, 121762, 294, 250, 208, 1190, 190, 2592, 464, 1095, 744, 1917, 1358, 2290, 941, 2276, 3212, 2312, 4582, 4593, 6947, 9577, 15733, 15667, 317, 14459, 13298, 11054, 10391, 240, 12299, 2500, 711, 9637, 286, 184, 1310, 1163, 358, 376, 3107, 4848, 2513, 2318, 68, 126, 10, 1, 2154, 746, 4272, 1678, 19284, 19392, 29915, 3672, 50282, 29118, 12268, 41385, 92144, 92144, 92261, 92261, 287, 214490, 123, 340, 85, 173, 1270, 1641, 222248, 4907, 221644, 1246, 444, 757, 189202
2015-05-19, 21732, 28528, 9973, 9277, , 24786, 191, 923, 1948, 4082, 7255, 7118, 14373, 1196, 18970, 26463, 43474, 41003, 4008, 47793, 6678, 7710, 8520, 208, 122792, 12446, 125371, 75011, 8428, 5310, 116694, 3970, 119929, 1034, 4810, 124409, 124298, 285, 247, 206, 1214, 176, 2570, 473, 1166, 685, 2041, 1479, 2214, 929, 2234, 3149, 2374, 4664, 4863, 7229, 9836, 16057, 15745, 301, 14547, 13364, 11078, 10393, 233, 12279, 2500, 695, 9611, 318, 208, 1377, 1234, 372, 368, 3144, 4895, 2470, 2276, 63, 124, 9, 1, 2244, 753, 4292, 1726, 19316, 19383, 30966, 3734, 51303, 29448, 12114, 41718, 93620, 93620, 93736, 93736, 278, 218318, 114, 322, 83, 144, 1227, 1580, 225970, 4890, 225410, 1226, 445, 748, 192273
2015-05-20, 22901, 28432, 10132, 9578, , 25292, 202, 956, 2010, 4156, 7407, 7196, 14603, 1199, 19278, 26939, 44068, 41683, 4050, 48500, 6498, 7493, 8309, 200, 124112, 12440, 127766, 77578, 8544, 5485, 118569, 4126, 121907, 1041, 4947, 126644, 126569, 274, 240, 197, 1217, 167, 2568, 470, 1208, 640, 2077, 1542, 2272, 907, 2195, 3072, 2431, 4673, 5032, 7484, 10083, 16413, 15827, 288, 14656, 13462, 11160, 10448, 225, 12329, 2500, 680, 9586, 350, 232, 1434, 1293, 342, 366, 3186, 4954, 2427, 2228, 60, 121, 9, 1, 2292, 766, 4353, 1750, 19316, 19331, 32178, 3798, 52496, 29734, 11813, 41991, 94966, 94966, 95080, 95080, 271, 222211, 107, 332, 82, 128, 1264, 1585, 229800, 4868, 229274, 1207, 439, 741, 196156
2015-05-21, 23988, 28365, 9260, 9830, , 24844, 216, 1003, 2147, 4250, 7656, 7385, 15040, 1210, 19729, 27148, 44626, 42432, 4094, 49200, 6376, 7322, 8118, 200, 125030, 12344, 129035, 78954, 8692, 5616, 119227, 4179, 122688, 1026, 5043, 127705, 127685, 273, 238, 205, 1214, 160, 2571, 471, 1242, 612, 2070, 1569, 2350, 885, 2155, 2999, 2494, 4652, 5214, 7749, 10327, 16854, 15908, 277, 14694, 13491, 11208, 10492, 221, 12408, 2500, 662, 9558, 380, 256, 1458, 1340, 321, 342, 3131, 5003, 2384, 2189, 55, 120, 8, 1, 2267, 758, 4428, 1726, 19308, 19282, 33303, 3806, 54104, 30170, 11576, 42408, 96598, 96598, 96705, 96705, 263, 225653, 101, 339, 80, 144, 1312, 1648, 233381, 4851, 232912, 1192, 436, 733, 200529
2015-05-22, 24927, 26052, 8289, 10107, , 24082, 230, 1062, 2281, 4385, 8056, 7572, 15627, 1209, 20435, 26468, 45458, 43089, 4152, 49881, 6276, 7170, 7961, 190, 124194, 12201, 128908, 79041, 8836, 5715, 117595, 4298, 121172, 1043, 5104, 126484, 126556, 267, 234, 209, 1188, 152, 2578, 464, 1273, 582, 1936, 1502, 2393, 882, 2186, 3027, 2691, 4656, 5404, 8090, 10698, 17404, 15972, 267, 14740, 13519, 11217, 10477, 224, 12443, 2500, 647, 9529, 433, 294, 1476, 1375, 317, 320, 3086, 5050, 2341, 2150, 53, 118, 7, 1, 2271, 826, 4383, 1715, 19243, 19188, 34032, 3788, 54496, 30706, 11516, 42887, 97494, 97494, 97600, 97600, 258, 227231, 96, 320, 78, 157, 1258, 1619, 235448, 4836, 235109, 1176, 429, 726, 203898
2015-05-23, 25381, 24194, 7836, 10154, , 23648, 238, 1103, 2292, 4523, 8382, 7694, 16076, 1196, 21002, 25937, 46304, 43010, 4205, 49818, 6122, 7057, 7846, 178, 121660, 12042, 126766, 77188, 8875, 5778, 115632, 4367, 119291, 1022, 5151, 124745, 124838, 255, 221, 197, 1128, 143, 2577, 437, 1244, 545, 1964, 1440, 2364, 879, 2345, 3172, 2740, 4762, 5571, 8424, 11048, 17803, 16056, 253, 14781, 13543, 11231, 10462, 218, 12447, 2500, 636, 9506, 515, 355, 1466, 1399, 308, 331, 3024, 5107, 2298, 2102, 48, 117, 7, 1, 2161, 773, 4408, 1651, 19071, 19003, 34923, 3689, 54726, 31105, 11205, 43412, 98730, 98730, 98836, 98836, 246, 226885, 93, 282, 76, 141, 1162, 1528, 235110, 4814, 234849, 1162, 422, 727, 205148
2015-05-24, 26935, 24001, 8676, 9879, , 23996, 242, 1112, 2289, 4669, 8524, 7711, 16236, 1186, 21285, 25579, 46796, 42768, 4254, 49505, 5875, 6809, 7627, 170, 120637, 11918, 124228, 72492, 8810, 5822, 113244, 4460, 116774, 990, 5220, 122224, 122310, 244, 214, 190, 1111, 137, 2574, 430, 1240, 518, 2011, 1502, 2334, 851, 2406, 3191, 2852, 4918, 5574, 8596, 11129, 17940, 16128, 243, 14960, 13693, 11309, 10534, 208, 12488, 2500, 627, 9486, 579, 404, 1482, 1410, 306, 339, 3007, 5168, 2255, 2058, 46, 115, 5, 1, 2137, 750, 4336, 1594, 18864, 18815, 35221, 3494, 54473, 30827, 10674, 43168, 98514, 98514, 98620, 98620, 242, 225178, 90, 249, 74, 109, 1063, 1418, 233664, 4798, 233517, 1148, 426, 718, 203731
2015-05-25, 28492, 23848, 8726, 10103, , 24406, 260, 1208, 2384, 4736, 8644, 8089, 16733, 1197, 21667, 26697, 47209, 42805, 4294, 49430, 5798, 6658, 7420, 170, 122298, 11810, 124341, 71668, 8731, 5906, 113644, 4770, 116915, 978, 5344, 122101, 122059, 235, 212, 188, 1094, 130, 2574, 410, 1242, 492, 1891, 1462, 2360, 845, 2269, 3068, 3016, 5021, 5728, 8888, 11383, 18176, 16184, 232, 15146, 13868, 11472, 10702, 196, 12650, 2500, 614, 9463, 703, 497, 1512, 1445, 308, 333, 2990, 5234, 2212, 2020, 43, 114, 5, 1, 2106, 818, 4344, 1577, 18772, 18614, 36309, 3419, 54443, 31124, 10443, 43322, 98930, 98930, 99032, 99032, 240, 223167, 88, 235, 72, 80, 995, 1338, 231186, 4784, 231048, 1135, 433, 709, 198775
2015-05-26, 28792, 23722, 7998, 10692, , 24323, 274, 1351, 2494, 4798, 8940, 8706, 17646, 1180, 22650, 28122, 48098, 44065, 4334, 50419, 5699, 6569, 7359, 161, 123141, 11650, 124832, 72230, 8682, 6043, 114877, 5079, 118224, 1029, 5546, 123620, 123564, 221, 200, 187, 1050, 124, 2576, 397, 1220, 466, 1773, 1340, 2340, 836, 2402, 3172, 3015, 5053, 5893, 9145, 11587, 18427, 16216, 222, 15253, 14001, 11614, 10840, 184, 12822, 2500, 595, 9435, 822, 588, 1503, 1470, 299, 317, 2936, 5295, 2169, 1975, 38, 112, 4, 1, 2063, 752, 4380, 1538, 18718, 18506, 37436, 3910, 55354, 31475, 10069, 43194, 100366, 100366, 100463, 100463, 231, 225102, 85, 235, 71, 66, 943, 1278, 232436, 4774, 232202, 1124, 423, 701, 196967
2015-05-27, 28754, 21748, 7442, 10990, , 24033, 280, 1376, 2510, 4815, 9047, 8820, 17867, 1172, 23254, 28838, 49107, 45192, 4381, 51702, 5524, 6346, 7148, 159, 123141, 11503, 125060, 72439, 8655, 6149, 114866, 5180, 118317, 1022, 5707, 124040, 124042, 210, 194, 192, 1015, 119, 2573, 384, 1192, 445, 1667, 1229, 2259, 826, 2208, 2972, 3063, 5119, 5903, 9325, 11724, 18650, 16217, 214, 15284, 14131, 11725, 10866, 177, 12917, 2500, 578, 9405, 910, 658, 1470, 1461, 294, 314, 2884, 5367, 2126, 1937, 36, 109, 2, 1, 2073, 718, 4322, 1497, 18588, 18375, 38001, 3878, 55772, 31355, 9676, 42532, 100560, 100560, 100656, 100656, 226, 227090, 84, 216, 69, 69, 902, 1230, 234657, 4768, 234514, 1114, 428, 695, 198179
2015-05-28, 29014, 16163, 7221, 11174, , 23940, 290, 1345, 2602, 4817, 9082, 8918, 18001, 1157, 23422, 29622, 49643, 45119, 4422, 51742, 5350, 6142, 6939, 156, 121726, 11514, 124654, 72292, 8646, 6181, 114170, 5249, 117710, 1046, 5793, 123626, 123659, 200, 192, 192, 1007, 113, 2573, 371, 1173, 421, 1575, 1137, 2162, 820, 2166, 2929, 3188, 5043, 6097, 9606, 12012, 19004, 16224, 206, 15282, 14188, 11823, 10870, 173, 12952, 2500, 560, 9378, 989, 724, 1435, 1434, 286, 310, 2796, 5431, 2083, 1901, 34, 108, 2, 1, 1998, 792, 4332, 1438, 18447, 18209, 38269, 3569, 55480, 31364, 9318, 42072, 99878, 99878, 99974, 99974, 222, 226753, 81, 203, 67, 57, 865, 1187, 234574, 4756, 234552, 1106, 424, 689, 198249
2015-05-29, 29118, 14156, 7158, 10999, , 23712, 294, 1331, 2668, 4776, 9088, 9347, 18435, 1126, 23778, 30444, 50123, 44914, 4465, 51314, 5178, 5927, 6718, 150, 117450, 11358, 119961, 68088, 8652, 6156, 110424, 5298, 114299, 1098, 5892, 120743, 120917, 190, 187, 183, 974, 108, 2569, 361, 1112, 403, 1487, 1040, 2070, 811, 2402, 3182, 3274, 5096, 6425, 9948, 12384, 19426, 16227, 196, 15195, 14091, 11761, 10777, 167, 12933, 2500, 546, 9351, 1079, 800, 1500, 1458, 282, 280, 2718, 5495, 2040, 1857, 32, 106, 0, 1, 1965, 818, 4332, 1382, 18256, 18071, 38324, 3311, 54796, 31148, 8907, 41325, 98602, 98602, 98694, 98694, 217, 224498, 80, 194, 66, 44, 832, 1151, 232644, 4746, 232743, 1096, 422, 683, 197164
2015-05-30, 29359, 13899, 7002, 10876, , 23374, 298, 1387, 2638, 4719, 8982, 9831, 18813, 1094, 24261, 29584, 51020, 44964, 4514, 51376, 4987, 5708, 6510, 149, 116828, 11095, 116828, 64413, 8584, 6094, 107312, 5482, 110954, 1146, 6054, 117229, 117321, 190, 194, 188, 974, 104, 2571, 354, 1062, 392, 1419, 963, 1987, 804, 2166, 2984, 3298, 5302, 6530, 10222, 12675, 19686, 16209, 187, 15280, 14131, 11714, 10691, 164, 12862, 2500, 534, 9329, 1154, 866, 1585, 1556, 280, 283, 2641, 5565, 1997, 1815, 27, 105, 0, 1, 1946, 697, 5152, 1334, 17984, 18088, 38632, 3766, 54682, 31062, 8693, 40791, 98218, 98218, 98304, 98304, 216, 219817, 79, 186, 64, 40, 802, 1119, 228116, 4734, 228332, 1088, 436, 677, 192679
2015-05-31, 30381, 13820, 7072, 10668, , 23236, 306, 1496, 2614, 4672, 8966, 10186, 19152, 1070, 24740, 29265, 52002, 44906, 4558, 51322, 4857, 5504, 6285, 146, 118058, 10770, 116812, 63972, 8469, 5975, 106996, 5560, 110618, 1172, 6134, 116806, 116815, 180, 187, 185, 950, 99, 2577, 333, 1024, 382, 1366, 910, 1917, 794, 2022, 2826, 3134, 5262, 6371, 10263, 12693, 19462, 16197, 180, 15398, 14241, 11813, 10769, 161, 12917, 2500, 514, 9301, 1197, 908, 1605, 1597, 274, 280, 2534, 5629, 1954, 1778, 24, 104, 0, 1, 1919, 600, 5075, 1278, 17764, 18656, 38891, 3751, 55415, 31302, 8573, 40787, 98652, 98652, 98737, 98737, 208, 217770, 76, 178, 62, 36, 768, 1084, 225354, 4727, 225486, 1080, 418, 672, 188626
2015-06-01, 31250, 15612, 7132, 10350, , 23118, 306, 1559, 2582, 4616, 8944, 10158, 19102, 1037, 24972, 29272, 52775, 44989, 4604, 51255, 4634, 5484, 6132, 140, 118826, 10489, 116748, 73137, 8335, 5847, 111659, 5676, 113900, 1204, 6240, 118673, 118327, 173, 186, 175, 951, 95, 2574, 324, 986, 371, 1316, 857, 1866, 773, 1905, 2653, 3012, 5049, 6158, 10240, 12585, 19382, 16185, 172, 15262, 14107, 11776, 10725, 154, 12969, 2500, 492, 9268, 1212, 930, 1490, 1519, 270, 263, 2412, 5696, 1912, 1734, 22, 101, 0, 1, 1805, 546, 4820, 1187, 17495, 18374, 38407, 3869, 55304, 30838, 8137, 38590, 96016, 96016, 96101, 96101, 208, 216696, 76, 173, 60, 31, 742, 1052, 224507, 4722, 224713, 1074, 426, 667, 187675
2015-06-02, 31719, 25838, 7213, 10182, , 24032, 328, 1514, 2549, 4566, 8858, 10116, 18973, 1003, 24924, 28913, 53127, 46502, 4650, 52432, 4390, 5719, 6483, 137, 128853, 10297, 123724, 97187, 8218, 5796, 128942, 5648, 131534, 1149, 6422, 136200, 135540, 162, 173, 181, 890, 90, 2566, 313, 956, 359, 1276, 805, 1822, 755, 1830, 2544, 3104, 4768, 6035, 10387, 12718, 19131, 16170, 166, 14961, 13796, 11522, 10452, 150, 12819, 2500, 474, 9238, 1235, 958, 1480, 1444, 306, 255, 2338, 5690, 1868, 1691, 20, 99, 0, 1, 1735, 506, 4543, 1087, 17139, 17938, 37530, 3669, 55999, 30035, 7723, 34971, 91148, 91148, 91230, 91230, 202, 220142, 74, 169, 59, 28, 715, 1026, 225948, 4718, 225900, 1067, 439, 662, 190969
